,Shape,Carat Weight,Color,Clarity,Cut,Certification,Depth %,Table %,Polish,Symmetry,Cut Grade,Measurements,Length to Width,Girdle,Culet,Fluorescence,Stock Number,Price
114,Round,0.30 ct.,G,SI2,Very Good,GIA,63.9 %,56 %,Very Good,Good,Very Good,4.17x4.23x2.69 mm,1.01,Sl. Thick - Thick,None,None,D113646500,$527
115,Round,0.32 ct.,G,SI2,Ideal,GIA,60.8 %,60 %,Very Good,Very Good,Excellent,4.44x4.46x2.71 mm,1.00,Medium - Sl. Thick,None,None,D113786969,$527
116,Round,0.39 ct.,J,SI2,Excellent,GIA,60.5 %,60 %,Very Good,Very Good,Very Good,4.63x4.69x2.82 mm,1.01,n/a,n/a,Faint,D112880074,$528
117,Round,0.34 ct.,D,SI2,Excellent,GIA,59.4 %,61 %,Very Good,Excellent,Excellent,4.54 x 4.58 x 2.71 mm,1.01,n/a,None,Strong,D113500583,$528
118,Round,0.23 ct.,D,SI1,Excellent,GIA,58.6 %,61 %,Excellent,Excellent,Excellent,4.02x4.01x2.35 mm,1.00,n/a,None,None,D112185438,$530
119,Round,0.37 ct.,J,SI1,Very Good,GIA,64.8 %,55 %,Excellent,Good,Very Good,4.41x4.48x2.88 mm,1.02,n/a,n/a,Medium,D112883126,$530
120,Round,0.30 ct.,G,SI1,Very Good,GIA,58.8 %,61 %,Very Good,Good,Very Good,4.34x4.40x2.57 mm,1.01,Thin - Thick,None,None,D113710003,$530
121,Round,0.40 ct.,K,SI2,Very Good,GIA,64.9 %,55 %,Excellent,Very Good,Good,4.61x4.58x2.98 mm,1.01,Sl. Thick - Thick,None,Faint,D112110597,$531
122,Round,0.38 ct.,J,SI2,Ideal,GIA,62.5 %,56 %,Very Good,Very Good,Excellent,4.61x4.63x2.89 mm,1.00,n/a,None,None,D112286152,$531
123,Round,0.23 ct.,E,VVS2,Ideal,GIA,60.1 %,60 %,Excellent,Very Good,Excellent,3.96x3.97x2.38 mm,1.00,n/a,None,None,D112559373,$531
124,Round,0.30 ct.,F,SI2,Excellent,GIA,63.3 %,57 %,Very Good,Very Good,Very Good,4.19x4.23x2.67 mm,1.01,Medium - Thick,None,Faint,D112883119,$531
125,Round,0.30 ct.,H,SI1,Ideal,GIA,60.4 %,60 %,Excellent,Very Good,Very Good,4.27x4.31x2.59 mm,1.01,n/a,n/a,None,D113503273,$531
126,Round,0.37 ct.,G,SI2,Ideal,GIA,61.6 %,60 %,Very Good,Excellent,Excellent,4.62x4.64x2.85 mm,1.00,Medium - Sl. Thick,None,None,D113589031,$531
127,Round,0.30 ct.,F,SI2,Excellent,GIA,61.3 %,59 %,Very Good,Good,Very Good,4.28x4.26x2.62 mm,1.00,Sl. Thick - Thick,None,None,D113646495,$531
128,Round,0.30 ct.,F,SI2,Ideal,GIA,63.1 %,58 %,Excellent,Very Good,Very Good,4.2x4.26x2.67 mm,1.01,Medium - Thick,n/a,None,D113656385,$531
129,Round,0.23 ct.,E,VS2,Ideal,GIA,59.9 %,61 %,Excellent,Excellent,Excellent,3.99x3.98x2.39 mm,1.00,n/a,n/a,None,D15114017,$532
130,Round,0.36 ct.,K,VS1,Excellent,GIA,64.3 %,58 %,Very Good,Excellent,Very Good,4.48x4.46x2.87 mm,1.00,Medium - Thick,None,Strong,D111985002,$532
131,Round,0.40 ct.,K,SI2,Excellent,GIA,64.1 %,55 %,Excellent,Excellent,Very Good,4.63x4.64x2.97 mm,1.00,Medium - Thick,None,None,D112276550,$532
132,Round,0.40 ct.,J,VS2,Very Good,GIA,66.8 %,57 %,Very Good,Excellent,Fair,4.52x4.55x3.03 mm,1.01,Thick - V. Thick,None,Medium,D112882689,$532
133,Round,0.28 ct.,J,VS2,Excellent,GIA,62.2 %,58 %,Good,Good,Very Good,4.12x4.14x2.57 mm,1.00,Sl. Thick - Thick,None,None,D112885578,$532
134,Round,0.30 ct.,G,SI2,Excellent,GIA,63.7 %,56 %,Excellent,Very Good,Very Good,4.18x4.21x2.67 mm,1.01,Sl. Thick - Thick,None,None,D113099484,$532
135,Round,0.30 ct.,H,SI2,Ideal,GIA,59.5 %,60 %,Very Good,Excellent,Excellent,4.42x4.4x2.62 mm,1.00,Thin - Medium,None,None,D113576614,$532
136,Round,0.30 ct.,I,VS2,Very Good,GIA,63.5 %,61 %,Very Good,Good,Very Good,4.13x4.21x2.65 mm,1.02,Thin - Thick,None,None,D113685563,$532
137,Round,0.30 ct.,G,SI1,Very Good,GIA,65.1 %,56 %,Very Good,Good,Very Good,4.18x4.22x2.73 mm,1.01,Thin - Thick,None,None,D113840680,$532
138,Round,0.37 ct.,J,SI2,Ideal,GIA,61.0 %,61 %,Excellent,Excellent,Excellent,4.62x4.6x2.81 mm,1.00,n/a,None,Medium,D111980593,$534
139,Round,0.32 ct.,H,SI2,Good,GIA,57.0 %,62 %,Very Good,Very Good,Good,4.54x4.52x2.58 mm,1.00,Medium - Thick,None,Faint,D112110063,$534
140,Round,0.30 ct.,J,VS1,Very Good,GIA,63.9 %,53 %,Very Good,Very Good,Good,4.17x4.2x2.68 mm,1.01,Thick - V. Thick,None,Faint,D112110861,$534
141,Round,0.38 ct.,I,SI2,Good,GIA,59.6 %,63 %,Good,Good,Good,4.66x4.64x2.77 mm,1.00,Sl. Thick - V. Thick,None,None,D112112078,$534
142,Round,0.23 ct.,E,VS1,Ideal,GIA,62.7 %,58 %,Very Good,Very Good,Very Good,3.87x3.91x2.44 mm,1.01,Sl. Thick - Thick,None,None,D112885584,$534
143,Round,0.30 ct.,F,SI2,Ideal,GIA,61.0 %,58 %,Excellent,Very Good,Good,4.27x4.23x2.59 mm,1.01,n/a,None,None,D113511803,$534
144,Round,0.30 ct.,E,SI2,Excellent,GIA,59.5 %,62 %,Excellent,Very Good,Excellent,4.39x4.33x2.59 mm,1.01,n/a,None,None,D113575707,$534
145,Round,0.25 ct.,I,VVS2,Very Good,GIA,58.7 %,62 %,Excellent,Very Good,Excellent,4.15x4.11x2.42 mm,1.01,n/a,None,None,D111993511,$535
146,Round,0.30 ct.,E,SI1,Very Good,GIA,58.4 %,62 %,Excellent,Very Good,Very Good,4.43x4.37x2.57 mm,1.01,n/a,None,Strong,D112185528,$535
147,Round,0.31 ct.,G,SI2,Good,GIA,58.1 %,62 %,Good,Good,Very Good,4.46x4.51x2.61 mm,1.01,V. Thin - Thin,Small,None,D112684317,$535
148,Round,0.37 ct.,J,VS2,Very Good,GIA,64.7 %,56 %,Excellent,Very Good,Very Good,4.45x4.51x2.9 mm,1.01,n/a,n/a,None,D112881542,$535
149,Round,0.37 ct.,J,VS2,Very Good,GIA,64.8 %,55 %,Very Good,Very Good,Very Good,4.43x4.48x2.89 mm,1.01,n/a,n/a,Faint,D112883524,$535
150,Round,0.29 ct.,F,SI1,Excellent,GIA,59.6 %,60 %,Very Good,Very Good,Very Good,4.31x4.33x2.58 mm,1.00,Thin - Thick,None,None,D113169700,$535
151,Round,0.30 ct.,E,SI1,Excellent,GIA,62.6 %,60 %,Very Good,Very Good,Good,4.17x4.21x2.62 mm,1.01,n/a,n/a,Medium,D113794541,$535
152,Round,0.41 ct.,J,SI2,Ideal,GIA,61.9 %,55 %,Very Good,Very Good,Excellent,4.77x4.74x2.94 mm,1.01,Thin - Sl. Thick,None,Faint,D112110032,$537
153,Round,0.30 ct.,I,VS1,Very Good,GIA,66.6 %,58 %,Very Good,Very Good,Good,4.05x4.12x2.72 mm,1.02,Thick - V. Thick,None,Faint,D113090128,$537
154,Round,0.34 ct.,J,VVS2,Excellent,GIA,62.9 %,61 %,Excellent,Very Good,Very Good,4.36x4.39x2.75 mm,1.01,Sl. Thick - Thick,None,Strong,D113490102,$537
155,Round,0.29 ct.,D,SI1,Very Good,GIA,64.0 %,60 %,Very Good,Good,Very Good,4.16x4.22x2.68 mm,1.01,Sl. Thick - Thick,None,None,D113595777,$537
156,Round,0.40 ct.,I,SI2,Very Good,GIA,64.7 %,58 %,Excellent,Very Good,Very Good,4.6x4.65x2.99 mm,1.01,Sl. Thick - Thick,None,None,D113657594,$537
157,Round,0.23 ct.,F,VVS2,Ideal,GIA,61.9 %,60 %,Excellent,Very Good,Excellent,3.96x3.94x2.44 mm,1.01,n/a,None,None,D111984372,$538
158,Round,0.30 ct.,F,SI2,Ideal,GIA,60.2 %,61 %,Excellent,Excellent,Excellent,4.33x4.35x2.61 mm,1.00,n/a,None,Faint,D113090781,$538
159,Round,0.30 ct.,F,SI2,Excellent,GIA,60.2 %,61 %,Excellent,Very Good,Good,4.33x4.28x2.59 mm,1.01,n/a,n/a,None,D113572333,$538
160,Round,0.30 ct.,I,VS1,Excellent,GIA,63.7 %,59 %,Excellent,Good,Very Good,4.16x4.20x2.66 mm,1.01,Medium - Thick,None,None,D113630948,$538
161,Round,0.36 ct.,J,VS2,Excellent,GIA,59.2 %,62 %,Excellent,Excellent,Excellent,4.69x4.71x2.78 mm,1.00,n/a,None,Faint,D111983163,$539
162,Round,0.40 ct.,K,SI1,Excellent,GIA,63.6 %,55 %,Very Good,Very Good,Very Good,4.6x4.67x2.95 mm,1.02,Medium - Thick,None,Faint,D112029687,$539
163,Round,0.30 ct.,I,VS2,Ideal,GIA,62.4 %,57 %,Excellent,Good,Very Good,4.23x4.29x2.66 mm,1.01,n/a,None,Faint,D112188206,$539
164,Round,0.30 ct.,E,SI2,Excellent,GIA,61.4 %,58 %,Very Good,Good,Very Good,4.27x4.31x2.64 mm,1.01,Medium - Thick,None,None,D112432173,$539
165,Round,0.30 ct.,H,SI1,Excellent,GIA,63.8 %,56 %,Very Good,Very Good,Very Good,4.19x4.21x2.68 mm,1.00,Sl. Thick - Thick,None,Faint,D113090424,$539
166,Round,0.30 ct.,E,SI2,Very Good,GIA,65.2 %,57 %,Excellent,Excellent,Good,4.16x4.17x2.71 mm,1.00,V. Thin - Thick,None,Faint,D113099676,$539
167,Round,0.30 ct.,F,SI1,Ideal,GIA,63.1 %,57 %,Excellent,Very Good,Excellent,4.22x4.28x2.68 mm,1.01,n/a,None,Faint,D113467390,$539
168,Round,0.36 ct.,K,VVS2,Very Good,GIA,64.6 %,56 %,Very Good,Very Good,Very Good,4.42x4.47x2.87 mm,1.01,Sl. Thick - Thick,None,Strong,D113490149,$539
169,Round,0.30 ct.,F,SI1,Good,GIA,56.8 %,62 %,Good,Good,Very Good,4.40x4.47x2.52 mm,1.02,Thin - Sl. Thick,n/a,None,D113704536,$539
170,Round,0.36 ct.,J,VVS1,Very Good,GIA,64.2 %,58 %,Very Good,Very Good,Good,4.46x4.43x2.85 mm,1.01,Thick,None,Strong,D112029209,$541
171,Round,0.30 ct.,G,SI2,Ideal,GIA,61.9 %,60 %,Excellent,Excellent,Very Good,4.28x4.24x2.64 mm,1.01,n/a,None,None,D113238677,$541
172,Round,0.40 ct.,K,VS2,Very Good,GIA,65.0 %,56 %,Excellent,Very Good,Good,4.51x4.57x2.95 mm,1.01,Thick - V. Thick,None,Faint,D113618840,$541
173,Round,0.30 ct.,G,SI1,Good,GIA,58.9 %,62 %,Very Good,Good,Good,4.31x4.34x2.55 mm,1.01,Sl. Thick - Thick,None,Medium,D113840678,$541
174,Round,0.30 ct.,G,SI2,Excellent,GIA,61.6 %,61 %,Excellent,Excellent,Good,4.22x4.25x2.61 mm,1.01,n/a,n/a,None,D113842921,$541
175,Round,0.23 ct.,G,VVS1,Ideal,GIA,60.3 %,62 %,Excellent,Excellent,Excellent,3.97x3.94x2.39 mm,1.01,n/a,None,None,D13233545,$542
176,Round,0.23 ct.,F,VS1,Ideal,GIA,59.7 %,61 %,Excellent,Excellent,Excellent,4.02x3.99x2.39 mm,1.01,Thin - Sl. Thick,None,None,D13234771,$542
177,Round,0.37 ct.,K,VS2,Excellent,GIA,64.2 %,59 %,Excellent,Excellent,Very Good,4.46x4.49x2.87 mm,1.01,n/a,n/a,Faint,D112884101,$542
178,Round,0.30 ct.,F,SI1,Very Good,GIA,60.3 %,61 %,Very Good,Very Good,Good,4.29x4.31x2.59 mm,1.00,Sl. Thick,None,Faint,D113004654,$542
179,Round,0.35 ct.,F,SI2,Ideal,GIA,59.7 %,61 %,Excellent,Excellent,Excellent,4.60x4.61x2.75 mm,1.00,Medium - Sl. Thick,None,None,D113588568,$542
180,Round,0.30 ct.,I,VS2,Excellent,GIA,63.8 %,57 %,Very Good,Very Good,Very Good,4.19x4.21x2.68 mm,1.00,Sl. Thick - Thick,None,None,D113655198,$542
181,Round,0.32 ct.,E,SI2,Very Good,GIA,61.1 %,61 %,Very Good,Good,Very Good,4.36x4.39x2.67 mm,1.01,Sl. Thick - Thick,None,None,D112196980,$544
182,Round,0.40 ct.,K,VVS2,Good,GIA,66.4 %,61 %,Very Good,Very Good,Fair,4.47x4.54x2.99 mm,1.02,Sl. Thick - V. Thick,None,Medium,D112882724,$544
183,Round,0.30 ct.,G,SI1,Very Good,GIA,66.6 %,55 %,Excellent,Very Good,Good,4.09x4.13x2.74 mm,1.01,Sl. Thick - V. Thick,None,Strong,D113090296,$544
184,Round,0.30 ct.,J,VVS2,Ideal,GIA,61.0 %,61 %,Excellent,Excellent,Excellent,4.33x4.3x2.63 mm,1.01,n/a,n/a,Faint,D113423687,$544
185,Round,0.30 ct.,G,SI1,Excellent,GIA,63.8 %,56 %,Excellent,Very Good,Very Good,4.2x4.25x2.69 mm,1.01,n/a,n/a,None,D113648880,$544
186,Round,0.40 ct.,I,SI2,Very Good,GIA,64.8 %,60 %,Excellent,Excellent,Good,4.55x4.57x2.95 mm,1.00,Thick - V. Thick,None,Faint,D112109872,$545
187,Round,0.40 ct.,K,VS1,Very Good,GIA,66.7 %,55 %,Excellent,Good,Good,4.46x4.53x3 mm,1.02,Medium - V. Thick,None,Faint,D112375814,$545
188,Round,0.23 ct.,F,VS1,Ideal,GIA,62.9 %,59 %,Excellent,Very Good,Very Good,3.89x3.87x2.44 mm,1.01,Medium - Thick,None,None,D112885786,$545
189,Round,0.30 ct.,E,SI1,Very Good,GIA,66.1 %,56 %,Excellent,Very Good,Good,4.1x4.13x2.72 mm,1.01,V. Thick,None,Strong,D113143912,$545
190,Round,0.30 ct.,E,SI1,Excellent,GIA,63.5 %,56 %,Very Good,Good,Very Good,4.20x4.26x2.69 mm,1.01,Medium - Sl. Thick,None,None,D113787090,$545
191,Round,0.40 ct.,K,SI2,Excellent,GIA,60.6 %,62 %,Very Good,Excellent,Excellent,4.75x4.76x2.88 mm,1.00,n/a,None,None,D111940055,$546
192,Round,0.30 ct.,J,SI2,Excellent,GIA,63.6 %,54 %,Very Good,Very Good,Very Good,4.25x4.22x2.70 mm,1.01,n/a,None,Faint,D112152458,$546
193,Round,0.31 ct.,E,SI2,Excellent,GIA,64.0 %,57 %,Excellent,Very Good,Very Good,4.23x4.25x2.72 mm,1.00,Thin - Thick,None,Strong,D112880775,$546
194,Round,0.38 ct.,J,SI2,Ideal,GIA,63.0 %,57 %,Very Good,Very Good,Very Good,4.51x4.58x2.86 mm,1.02,Thick,None,None,D112952939,$546
195,Round,0.40 ct.,K,SI2,Excellent,GIA,64.1 %,56 %,Excellent,Excellent,Very Good,4.63x4.65x2.97 mm,1.00,Sl. Thick - Thick,None,None,D113028348,$546
196,Round,0.40 ct.,J,SI1,Very Good,GIA,63.6 %,55 %,Good,Good,Very Good,4.59x4.69x2.95 mm,1.02,Medium - Thick,None,Faint,D113534394,$546
197,Round,0.30 ct.,I,VVS1,Excellent,GIA,58.9 %,61 %,Excellent,Excellent,Excellent,4.42x4.39x2.59 mm,1.01,n/a,None,Medium,D112110232,$548
198,Round,0.30 ct.,I,VS2,Very Good,GIA,64.8 %,57 %,Excellent,Very Good,Very Good,4.20x4.15x2.71 mm,1.01,Medium - Thick,None,Faint,D112110916,$548
199,Round,0.30 ct.,I,VS1,Very Good,GIA,59.4 %,63 %,Excellent,Excellent,Very Good,4.39x4.37x2.60 mm,1.00,n/a,None,Strong,D112185183,$548
200,Round,0.30 ct.,J,VS1,Very Good,GIA,61.5 %,63 %,Excellent,Very Good,Very Good,4.24x4.27x2.62 mm,1.01,Thick,None,Faint,D112912834,$548
201,Round,0.30 ct.,K,VVS2,Excellent,GIA,62.3 %,62 %,Excellent,Excellent,Very Good,4.25x4.28x2.66 mm,1.01,Sl. Thick - Thick,None,Faint,D113210000,$548
202,Round,0.30 ct.,F,SI1,Good,GIA,63.5 %,62 %,Very Good,Good,Good,4.17x4.20x2.66 mm,1.01,Medium - V. Thick,n/a,Medium,D113489996,$548
203,Round,0.30 ct.,K,IF,Ideal,GIA,58.5 %,60 %,Excellent,Excellent,Excellent,4.38x4.41x2.57 mm,1.01,n/a,None,None,D111953171,$549
204,Round,0.24 ct.,J,VVS1,Ideal,GIA,59.4 %,60 %,Excellent,Excellent,Excellent,4.10x4.08x2.43 mm,1.00,n/a,None,Medium,D112187588,$549
205,Round,0.30 ct.,E,SI1,Very Good,GIA,64.4 %,52 %,Excellent,Excellent,Good,4.21x4.23x2.72 mm,1.00,Thin - Sl. Thick,None,Medium,D112821447,$549
206,Round,0.40 ct.,K,VS2,Very Good,GIA,65.4 %,58 %,Excellent,Very Good,Good,4.58x4.6x3 mm,1.00,Sl. Thick - Thick,None,Medium,D113088833,$549
207,Round,0.30 ct.,H,SI1,Excellent,GIA,61.6 %,60 %,Very Good,Very Good,Very Good,4.22x4.28x2.62 mm,1.01,n/a,n/a,None,D113657438,$549
208,Round,0.30 ct.,F,SI2,Ideal,GIA,60.9 %,60 %,Very Good,Excellent,Excellent,4.31x4.33x2.63 mm,1.00,Thin - Sl. Thick,None,Faint,D113847812,$549
209,Round,0.35 ct.,J,SI1,Excellent,GIA,64.0 %,57 %,Excellent,Very Good,Very Good,4.47x4.41x2.84 mm,1.01,Sl. Thick - Thick,None,Faint,D112196819,$551
210,Round,0.35 ct.,H,SI2,Ideal,GIA,59.9 %,58 %,Very Good,Very Good,Excellent,4.59x4.63x2.76 mm,1.01,n/a,n/a,None,D113460528,$551
211,Round,0.41 ct.,J,VS2,Excellent,GIA,64.4 %,57 %,Excellent,Very Good,Very Good,4.68x4.66x3.01 mm,1.00,Sl. Thick - Thick,None,None,D112885307,$552
212,Round,0.31 ct.,I,VS1,Excellent,GIA,59.7 %,62 %,Very Good,Excellent,Excellent,4.37x4.4x2.62 mm,1.01,n/a,None,Strong,D113262019,$552
213,Round,0.30 ct.,E,SI1,Good,GIA,62.7 %,63 %,Good,Good,Very Good,4.21x4.25x2.65 mm,1.01,Medium - Thick,None,None,D113849466,$552
214,Round,0.27 ct.,F,SI2,Ideal,GIA,60.9 %,61 %,Excellent,Excellent,Excellent,4.22x4.20x2.56 mm,1.00,Thin - Sl. Thick,None,None,D111984033,$553
215,Round,0.34 ct.,K,IF,Excellent,GIA,60.9 %,62 %,Excellent,Excellent,Very Good,4.49x4.52x2.75 mm,1.01,n/a,None,None,D112738628,$553
216,Round,0.36 ct.,J,SI2,Excellent,GIA,64.0 %,58 %,Excellent,Very Good,Very Good,4.42x4.46x2.84 mm,1.01,n/a,n/a,None,D112810558,$553
217,Round,0.40 ct.,K,VS2,Good,GIA,64.9 %,56 %,Very Good,Good,Good,4.53x4.56x2.95 mm,1.01,Sl. Thick - V. Thick,None,Faint,D112882733,$553
218,Round,0.30 ct.,F,SI2,Very Good,GIA,59.1 %,61 %,Very Good,Very Good,Very Good,4.35x4.37x2.57 mm,1.00,Sl. Thick,None,None,D113091297,$553
219,Round,0.30 ct.,H,SI1,Ideal,GIA,63.7 %,55 %,Excellent,Excellent,Very Good,4.21x4.23x2.69 mm,1.00,Sl. Thick - Thick,n/a,None,D113227249,$553
220,Round,0.30 ct.,E,SI2,Ideal,GIA,60.3 %,62 %,Excellent,Excellent,Excellent,4.34x4.36x2.62 mm,1.00,Thin - Medium,None,None,D113589440,$553
221,Round,0.30 ct.,I,SI1,Excellent,GIA,64.1 %,58 %,Excellent,Excellent,Very Good,4.15x4.19x2.67 mm,1.01,n/a,n/a,None,D113842983,$553
222,Round,0.40 ct.,I,SI2,Very Good,GIA,61.6 %,61 %,Very Good,Good,Very Good,4.73x4.69x2.90 mm,1.01,Medium - Thick,None,None,D111980694,$555
223,Round,0.40 ct.,K,SI2,Ideal,GIA,63.3 %,54 %,Excellent,Excellent,Very Good,4.65x4.68x2.96 mm,1.01,n/a,None,Medium,D112744962,$555
224,Round,0.32 ct.,G,SI2,Excellent,GIA,60.4 %,59 %,Good,Very Good,Very Good,4.38x4.4x2.66 mm,1.00,Sl. Thick - Thick,None,None,D113006367,$555
225,Round,0.40 ct.,K,VS2,Ideal,GIA,63.3 %,56 %,Excellent,Very Good,Excellent,4.72x4.65x2.97 mm,1.02,Thin - Sl. Thick,None,Faint,D113207866,$555
226,Round,0.40 ct.,I,SI2,Excellent,GIA,63.5 %,56 %,Very Good,Very Good,Very Good,4.62x4.66x2.95 mm,1.01,n/a,None,None,D113290089,$555
227,Round,0.30 ct.,G,SI2,Ideal,GIA,59.4 %,60 %,Excellent,Excellent,Excellent,4.33x4.37x2.59 mm,1.01,n/a,n/a,None,D113529204,$555
